,obs,tot_t,action,blockID,obs_next,reward,stage,trialID,is_done,t,highstate,randomplanet,rewardplanet,transition,p_trans,p_ambiguity,p_reward_low,p_reward_high
14,1.0,15,0,1,1.0,0.0,1,15,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
15,1.0,16,0,1,2.0,0.0,1,16,False,0,0,,[1. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
16,2.0,17,0,1,1.0,1.0,1,17,False,0,0,,[1. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
17,1.0,18,1,1,2.0,0.0,1,18,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
18,2.0,19,1,1,1.0,0.0,1,19,False,0,0,,[1. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
19,1.0,20,1,1,1.0,1.0,1,20,False,0,0,,[1. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
20,1.0,21,1,1,1.0,1.0,1,21,False,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
21,1.0,22,1,1,2.0,1.0,1,22,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
22,2.0,23,1,1,1.0,0.0,1,23,False,0,0,,[1. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
23,1.0,24,1,1,1.0,1.0,1,24,False,0,0,,[1. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
24,1.0,25,1,1,1.0,1.0,1,25,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
25,1.0,26,1,1,1.0,0.0,1,26,False,0,0,,[0. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
26,1.0,27,1,1,1.0,0.0,1,27,False,0,0,,[1. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
27,1.0,28,1,1,1.0,1.0,1,28,False,0,0,,[1. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
28,1.0,29,1,1,1.0,1.0,1,29,False,0,0,,[0. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
29,1.0,30,1,1,2.0,1.0,1,30,True,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
0,2.0,1,0,1,1.0,0.0,1,1,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
1,1.0,2,1,1,2.0,0.0,1,2,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
2,2.0,3,1,1,2.0,0.0,1,3,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
3,2.0,4,0,1,1.0,0.0,1,4,False,0,1,,[0. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
4,1.0,5,1,1,1.0,0.0,1,5,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
5,1.0,6,1,1,2.0,0.0,1,6,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
6,2.0,7,1,1,1.0,0.0,1,7,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
7,1.0,8,1,1,1.0,1.0,1,8,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
8,1.0,9,1,1,2.0,0.0,1,9,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
9,2.0,10,1,1,1.0,1.0,1,10,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
10,1.0,11,0,1,1.0,1.0,1,11,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
11,1.0,12,0,1,2.0,1.0,1,12,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
12,2.0,13,0,1,1.0,0.0,1,13,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
13,1.0,14,1,1,1.0,0.0,1,14,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
14,1.0,15,1,1,1.0,1.0,1,15,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
15,1.0,16,1,1,2.0,0.0,1,16,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
16,2.0,17,0,1,2.0,1.0,1,17,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
17,2.0,18,1,1,2.0,0.0,1,18,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
18,2.0,19,0,1,2.0,0.0,1,19,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
19,2.0,20,0,1,2.0,0.0,1,20,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
20,2.0,21,0,1,1.0,1.0,1,21,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
21,1.0,22,0,1,1.0,1.0,1,22,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
22,1.0,23,0,1,1.0,0.0,1,23,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
23,1.0,24,0,1,2.0,1.0,1,24,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
24,2.0,25,0,1,1.0,0.0,1,25,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
25,1.0,26,1,1,2.0,1.0,1,26,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
26,2.0,27,1,1,1.0,1.0,1,27,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
27,1.0,28,1,1,1.0,1.0,1,28,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
28,1.0,29,0,1,1.0,0.0,1,29,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
29,1.0,30,1,1,1.0,0.0,1,30,True,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
0,1.0,1,0,1,2.0,1.0,1,1,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
1,2.0,2,0,1,2.0,0.0,1,2,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
2,2.0,3,0,1,2.0,0.0,1,3,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
3,2.0,4,1,1,1.0,1.0,1,4,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
4,1.0,5,1,1,2.0,1.0,1,5,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
5,2.0,6,1,1,2.0,1.0,1,6,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
6,2.0,7,1,1,1.0,0.0,1,7,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
7,1.0,8,1,1,2.0,0.0,1,8,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
8,2.0,9,0,1,2.0,1.0,1,9,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
9,2.0,10,0,1,2.0,0.0,1,10,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
10,2.0,11,1,1,2.0,1.0,1,11,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
11,2.0,12,0,1,1.0,0.0,1,12,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
12,1.0,13,0,1,2.0,0.0,1,13,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
13,2.0,14,0,1,2.0,0.0,1,14,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
14,2.0,15,1,1,2.0,1.0,1,15,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
15,2.0,16,0,1,1.0,0.0,1,16,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
16,1.0,17,0,1,2.0,0.0,1,17,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
17,2.0,18,0,1,2.0,1.0,1,18,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
18,2.0,19,0,1,2.0,0.0,1,19,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
19,2.0,20,1,1,2.0,1.0,1,20,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
20,2.0,21,0,1,1.0,1.0,1,21,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
21,1.0,22,1,1,1.0,0.0,1,22,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
22,1.0,23,0,1,1.0,1.0,1,23,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
23,1.0,24,1,1,2.0,1.0,1,24,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
24,2.0,25,0,1,2.0,0.0,1,25,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
25,2.0,26,1,1,1.0,1.0,1,26,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
26,1.0,27,1,1,1.0,0.0,1,27,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
27,1.0,28,1,1,1.0,0.0,1,28,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
28,1.0,29,0,1,2.0,0.0,1,29,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
29,2.0,30,1,1,2.0,0.0,1,30,True,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
0,2.0,1,0,1,1.0,0.0,1,1,False,0,0,,[0. 0.],[2 2],[0.4 0.4],0.0,0.5,0.5
1,1.0,2,1,1,2.0,0.0,1,2,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
2,2.0,3,1,1,1.0,0.0,1,3,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
3,1.0,4,1,1,1.0,0.0,1,4,False,0,0,,[0. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
4,1.0,5,1,1,2.0,0.0,1,5,False,0,0,,[1. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
5,2.0,6,1,1,2.0,1.0,1,6,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
6,2.0,7,1,1,1.0,0.0,1,7,False,0,0,,[1. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
7,1.0,8,1,1,2.0,0.0,1,8,False,0,0,,[1. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
8,2.0,9,1,1,2.0,1.0,1,9,False,0,0,,[1. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
9,2.0,10,1,1,2.0,1.0,1,10,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
10,2.0,11,1,1,1.0,0.0,1,11,False,0,0,,[0. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
11,1.0,12,1,1,1.0,0.0,1,12,False,0,0,,[1. 0.],[2 2],[0.4 0.4],0.0,0.5,0.5
12,1.0,13,1,1,2.0,0.0,1,13,False,0,0,,[1. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
13,2.0,14,1,1,2.0,1.0,1,14,False,0,0,,[1. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
14,2.0,15,1,1,2.0,1.0,1,15,False,0,0,,[0. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
15,2.0,16,1,1,2.0,1.0,1,16,False,0,0,,[0. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
16,2.0,17,1,1,2.0,0.0,1,17,False,0,0,,[1. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
17,2.0,18,1,1,1.0,1.0,1,18,False,0,0,,[0. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
18,1.0,19,1,1,2.0,0.0,1,19,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
19,2.0,20,1,1,1.0,0.0,1,20,False,0,0,,[0. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
20,1.0,21,1,1,1.0,0.0,1,21,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
21,1.0,22,1,1,1.0,0.0,1,22,False,0,0,,[1. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
22,1.0,23,1,1,2.0,1.0,1,23,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
23,2.0,24,1,1,1.0,0.0,1,24,False,0,0,,[1. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
24,1.0,25,1,1,2.0,0.0,1,25,False,0,0,,[1. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
25,2.0,26,1,1,2.0,1.0,1,26,False,0,0,,[0. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
26,2.0,27,1,1,1.0,0.0,1,27,False,0,0,,[1. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
27,1.0,28,1,1,1.0,1.0,1,28,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
28,1.0,29,1,1,1.0,0.0,1,29,False,0,0,,[0. 0.],[2 2],[0.4 0.4],0.0,0.5,0.5
29,1.0,30,1,1,2.0,0.0,1,30,True,0,0,,[1. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
0,2.0,1,0,1,2.0,1.0,1,1,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
1,2.0,2,0,1,2.0,1.0,1,2,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
2,2.0,3,0,1,1.0,0.0,1,3,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
3,1.0,4,0,1,1.0,0.0,1,4,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
4,1.0,5,0,1,2.0,0.0,1,5,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
5,2.0,6,0,1,2.0,1.0,1,6,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
6,2.0,7,0,1,1.0,1.0,1,7,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
7,1.0,8,0,1,1.0,1.0,1,8,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
8,1.0,9,1,1,2.0,1.0,1,9,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
9,2.0,10,0,1,1.0,0.0,1,10,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
10,1.0,11,0,1,2.0,0.0,1,11,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
11,2.0,12,0,1,1.0,0.0,1,12,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
12,1.0,13,0,1,2.0,1.0,1,13,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
13,2.0,14,0,1,2.0,1.0,1,14,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
14,2.0,15,0,1,1.0,1.0,1,15,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
15,1.0,16,0,1,1.0,1.0,1,16,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
16,1.0,17,0,1,1.0,1.0,1,17,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
17,1.0,18,1,1,2.0,1.0,1,18,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
18,2.0,19,0,1,2.0,0.0,1,19,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
19,2.0,20,0,1,1.0,0.0,1,20,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
20,1.0,21,0,1,1.0,1.0,1,21,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
21,1.0,22,0,1,1.0,0.0,1,22,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
22,1.0,23,0,1,1.0,0.0,1,23,False,0,1,,[1. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
23,1.0,24,1,1,1.0,1.0,1,24,False,0,1,,[1. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
24,1.0,25,0,1,1.0,1.0,1,25,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
25,1.0,26,0,1,2.0,1.0,1,26,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
26,2.0,27,0,1,1.0,0.0,1,27,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
27,1.0,28,1,1,2.0,1.0,1,28,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
28,2.0,29,1,1,2.0,0.0,1,29,False,0,1,,[1. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
29,2.0,30,1,1,1.0,1.0,1,30,True,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
0,1.0,1,0,1,1.0,1.0,1,1,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
1,1.0,2,0,1,1.0,1.0,1,2,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
2,1.0,3,0,1,1.0,0.0,1,3,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
3,1.0,4,0,1,1.0,0.0,1,4,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
4,1.0,5,0,1,1.0,1.0,1,5,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
5,1.0,6,0,1,2.0,0.0,1,6,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
6,2.0,7,0,1,1.0,0.0,1,7,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
7,1.0,8,0,1,1.0,0.0,1,8,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
8,1.0,9,1,1,2.0,0.0,1,9,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
9,2.0,10,0,1,1.0,0.0,1,10,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
10,1.0,11,0,1,2.0,0.0,1,11,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
11,2.0,12,0,1,2.0,1.0,1,12,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
12,2.0,13,1,1,2.0,1.0,1,13,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
13,2.0,14,1,1,2.0,0.0,1,14,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
14,2.0,15,1,1,1.0,0.0,1,15,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
15,1.0,16,1,1,2.0,0.0,1,16,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
16,2.0,17,1,1,1.0,0.0,1,17,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
17,1.0,18,1,1,2.0,0.0,1,18,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
18,2.0,19,1,1,2.0,0.0,1,19,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
19,2.0,20,1,1,2.0,1.0,1,20,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
20,2.0,21,1,1,2.0,0.0,1,21,False,0,1,,[0. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
21,2.0,22,0,1,2.0,0.0,1,22,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
22,2.0,23,0,1,1.0,0.0,1,23,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
23,1.0,24,0,1,1.0,1.0,1,24,False,0,1,,[1. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
24,1.0,25,0,1,1.0,1.0,1,25,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
25,1.0,26,0,1,1.0,1.0,1,26,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
26,1.0,27,0,1,1.0,1.0,1,27,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
27,1.0,28,0,1,2.0,1.0,1,28,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
28,2.0,29,0,1,2.0,0.0,1,29,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
29,2.0,30,0,1,1.0,0.0,1,30,True,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
0,1.0,1,0,1,1.0,1.0,1,1,False,0,1,,[0. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
1,1.0,2,0,1,1.0,0.0,1,2,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
2,1.0,3,0,1,1.0,1.0,1,3,False,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
3,1.0,4,0,1,2.0,1.0,1,4,False,0,1,,[0. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
4,2.0,5,1,1,1.0,0.0,1,5,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
5,1.0,6,1,1,2.0,1.0,1,6,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
6,2.0,7,1,1,2.0,0.0,1,7,False,0,1,,[1. 1.],[1 1],[0.6 0.6],0.0,0.5,0.5
7,2.0,8,1,1,1.0,1.0,1,8,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
8,1.0,9,0,1,1.0,0.0,1,9,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
9,1.0,10,1,1,2.0,1.0,1,10,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
10,2.0,11,1,1,2.0,0.0,1,11,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
11,2.0,12,1,1,2.0,1.0,1,12,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
12,2.0,13,1,1,2.0,0.0,1,13,False,0,1,,[1. 0.],[1 1],[0.6 0.6],0.0,0.5,0.5
13,2.0,14,1,1,1.0,1.0,1,14,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
14,1.0,15,0,1,1.0,0.0,1,15,False,0,1,,[1. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
15,1.0,16,1,1,2.0,0.0,1,16,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
16,2.0,17,0,1,1.0,1.0,1,17,False,0,1,,[1. 0.],[2 1],[0.6 0.6],0.0,0.5,0.5
17,1.0,18,0,1,2.0,0.0,1,18,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
18,2.0,19,0,1,1.0,0.0,1,19,False,0,1,,[1. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
19,1.0,20,0,1,2.0,0.0,1,20,False,0,1,,[1. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
20,2.0,21,0,1,1.0,1.0,1,21,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
21,1.0,22,0,1,1.0,0.0,1,22,False,0,1,,[0. 0.],[2 2],[0.6 0.6],0.0,0.5,0.5
22,1.0,23,0,1,2.0,0.0,1,23,False,0,1,,[0. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
23,2.0,24,0,1,2.0,1.0,1,24,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
24,2.0,25,0,1,1.0,0.0,1,25,False,0,1,,[1. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
25,1.0,26,1,1,2.0,1.0,1,26,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
26,2.0,27,1,1,2.0,0.0,1,27,False,0,1,,[0. 1.],[1 2],[0.6 0.6],0.0,0.5,0.5
27,2.0,28,1,1,2.0,1.0,1,28,False,0,1,,[0. 0.],[1 2],[0.6 0.6],0.0,0.5,0.5
28,2.0,29,1,1,2.0,0.0,1,29,False,0,1,,[0. 1.],[2 1],[0.6 0.6],0.0,0.5,0.5
29,2.0,30,1,1,1.0,0.0,1,30,True,0,1,,[0. 1.],[2 2],[0.6 0.6],0.0,0.5,0.5
0,1.0,1,0,1,1.0,1.0,1,1,False,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
1,1.0,2,0,1,2.0,1.0,1,2,False,0,0,,[1. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
2,2.0,3,1,1,1.0,1.0,1,3,False,0,0,,[1. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
3,1.0,4,1,1,1.0,1.0,1,4,False,0,0,,[1. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
4,1.0,5,0,1,2.0,1.0,1,5,False,0,0,,[1. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
5,2.0,6,0,1,2.0,1.0,1,6,False,0,0,,[0. 0.],[2 1],[0.4 0.4],0.0,0.5,0.5
6,2.0,7,0,1,2.0,0.0,1,7,False,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
7,2.0,8,0,1,2.0,1.0,1,8,False,0,0,,[1. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
8,2.0,9,0,1,2.0,1.0,1,9,False,0,0,,[0. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
9,2.0,10,0,1,1.0,0.0,1,10,False,0,0,,[1. 1.],[1 2],[0.4 0.4],0.0,0.5,0.5
10,1.0,11,0,1,1.0,1.0,1,11,False,0,0,,[1. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
11,1.0,12,0,1,1.0,1.0,1,12,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
12,1.0,13,0,1,2.0,1.0,1,13,False,0,0,,[1. 0.],[2 2],[0.4 0.4],0.0,0.5,0.5
13,2.0,14,0,1,2.0,0.0,1,14,False,0,0,,[1. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
14,2.0,15,0,1,1.0,1.0,1,15,False,0,0,,[0. 0.],[1 2],[0.4 0.4],0.0,0.5,0.5
15,1.0,16,1,1,2.0,0.0,1,16,False,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
16,2.0,17,1,1,2.0,1.0,1,17,False,0,0,,[0. 1.],[2 2],[0.4 0.4],0.0,0.5,0.5
17,2.0,18,1,1,2.0,1.0,1,18,False,0,0,,[0. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
18,2.0,19,0,1,1.0,0.0,1,19,False,0,0,,[0. 1.],[2 1],[0.4 0.4],0.0,0.5,0.5
19,1.0,20,1,1,1.0,0.0,1,20,False,0,0,,[1. 1.],[1 1],[0.4 0.4],0.0,0.5,0.5
20,1.0,21,0,1,1.0,1.0,1,21,False,0,0,,[0. 0.],[1 1],[0.4 0.4],0.0,0.5,0.5
